,PLAYER_ID,PLAYER_NAME,GP,NBA_FANTASY_PTS,AVG_FANTASY_PTS,USG_PCT,HUSTLE_POINTS
463,200794,Paul Millsap,32,343.3,10.73,0.16,349.19
454,200782,P.J. Tucker,66,1291.4,19.57,0.118,1531.51
359,200768,Kyle Lowry,57,1798.6,31.55,0.177,1535.29
474,200765,Rajon Rondo,35,542.0,15.49,0.157,495.84
491,200752,Rudy Gay,50,804.1,16.08,0.186,694.17
361,200746,LaMarcus Aldridge,45,1108.9,24.64,0.222,718.8
375,101150,Lou Williams,52,629.0,12.1,0.215,513.15
86,101108,Chris Paul,59,2389.6,40.5,0.201,1525.37
555,2772,Trevor Ariza,22,241.7,10.99,0.103,249.88
20,2738,Andre Iguodala,26,464.7,17.87,0.109,435.07
166,2730,Dwight Howard,52,832.8,16.02,0.141,706.44
72,2546,Carmelo Anthony,64,1516.0,23.69,0.193,793.71
369,2544,LeBron James,54,2862.4,53.01,0.315,1432.78
